age,experience,education,city,skills,salary
21.0,3.0,Bachelors,Hyderabad,,670000
45.0,2.3,Bachelors,Ahmedabad,sql python ml dl management,700000
28.0,1.1,Bachelors,Mumbai,excel ml leadership,470000
49.0,18.7,Bachelors,Ahmedabad,leadership ai powerbi research,1600000
48.0,13.4,Bachelors,Bangalore,dl research excel ai powerbi sql,1565000
44.0,4.5,Masters,Delhi,research ml dl,1065000
28.0,10.0,Masters,Pune,management excel leadership,1185000
33.0,11.1,Bachelors,Bangalore,leadership ml excel python,1280000
33.0,15.0,Bachelors,Delhi,research excel powerbi sql ml leadership,1385000
20.0,2.0,None,Bangalore,dl sql powerbi,580000
,7.2,None,Pune,ai sql ml,780000
27.0,9.0,Masters,Pune,research powerbi dl sql,1275000
28.0,0.6,PhD,Bangalore,leadership ml,600000
,11.8,PhD,Hyderabad,,0
49.0,17.7,Masters,Bangalore,powerbi excel dl research leadership ai,1890000
27.0,9.0,Masters,Pune,management dl ai research ml leadership powerbi,1275000
35.0,1.5,Bachelors,Ahmedabad,excel python powerbi,480000
50.0,2.3,Bachelors,Delhi,ai management dl,625000
25.0,7.0,None,Hyderabad,sql leadership excel powerbi ai python,895000
50.0,7.7,PhD,Bangalore,dl research ai ml leadership sql python,1755000
32.0,13.3,Bachelors,Bangalore,management powerbi sql dl research,1500000
27.0,9.0,Bachelors,Bangalore,management research excel sql,1185000
31.0,13.0,Masters,Mumbai,dl powerbi python ml management,1545000
29.0,8.8,Bachelors,Mumbai,ml research dl,1150000
20.0,2.0,Masters,Mumbai,excel python ml dl ai,1075000
24.0,6.0,Bachelors,Delhi,powerbi dl ai excel sql ml,945000
48.0,1.2,Masters,Mumbai,python excel ai,0
30.0,4.7,Bachelors,Ahmedabad,ai leadership research dl,825000
27.0,9.0,Masters,Pune,ml dl research python ai sql,1435000
22.0,4.0,Bachelors,Pune,sql excel management powerbi,735000
23.0,5.0,Bachelors,Bangalore,leadership powerbi excel ai python,1050000
50.0,9.2,Masters,Delhi,powerbi ml sql python,1305000
39.0,2.8,Bachelors,Bangalore,dl ai,875000
34.0,16.0,Masters,Bangalore,powerbi python leadership ai management dl sql,1780000
43.0,14.8,Masters,Mumbai,leadership sql ai excel python,1835000
37.0,11.2,Bachelors,Delhi,ai dl excel python leadership ml,1330000
43.0,1.8,Masters,Ahmedabad,sql ai research,640000
32.0,14.0,Bachelors,Mumbai,excel python management,1425000
36.0,15.5,Bachelors,Bangalore,ai ml leadership excel,1425000
29.0,3.0,PhD,Delhi,ai powerbi research,1115000
41.0,6.0,Masters,Delhi,ai leadership dl research python excel,1270000
38.0,7.4,PhD,Pune,research ml python dl leadership excel,1430000
46.0,1.7,Bachelors,Bangalore,dl python,565000
30.0,7.2,Bachelors,Hyderabad,ai excel sql ml research python,1125000
24.0,6.0,Masters,Delhi,python sql powerbi,1170000
44.0,6.9,None,Mumbai,management dl ml powerbi ai python excel,990000
40.0,5.9,Bachelors,Mumbai,sql excel powerbi leadership research,885000
,1.6,Bachelors,Hyderabad,leadership ml,555000
39.0,19.3,Masters,Mumbai,ai python powerbi,1840000
34.0,16.0,Masters,Mumbai,excel ml python,1690000
40.0,1.1,Masters,Mumbai,dl python ai,770000
37.0,5.3,Bachelors,Bangalore,ai management ml sql powerbi,1050000
40.0,3.5,Masters,Bangalore,python ai,1085000
20.0,1.3,Masters,Hyderabad,ml dl python,590000
47.0,11.7,Masters,Delhi,powerbi dl ai,1355000
21.0,3.0,Masters,Delhi,dl leadership ml powerbi,930000
29.0,5.6,Bachelors,Bangalore,sql ml research leadership management,1010000
40.0,18.1,Masters,Pune,dl ml leadership research,1775000
24.0,6.0,Masters,Ahmedabad,ml python excel ai management,1025000
25.0,7.0,Bachelors,Delhi,,950000
21.0,3.0,Bachelors,Delhi,dl excel python leadership,0
49.0,4.6,None,Mumbai,ml sql management dl ai,870000
44.0,11.0,Masters,Ahmedabad,leadership powerbi python ml sql ai excel,1500000
25.0,7.0,Masters,Hyderabad,management python ai sql,1190000
22.0,4.0,Masters,Mumbai,python leadership management ml ai,1100000
37.0,15.1,Bachelors,Delhi,dl excel management python,1460000
31.0,3.8,Bachelors,Bangalore,python leadership sql,890000
35.0,3.6,Masters,Bangalore,management ai,1055000
35.0,11.7,None,Delhi,excel sql dl powerbi leadership research,1045000
32.0,14.0,Bachelors,Mumbai,dl management research leadership ml excel,1515000
35.0,16.0,PhD,Pune,ai ml leadership management,1820000
40.0,18.4,None,Bangalore,excel ml ai python powerbi,1690000
22.0,4.0,PhD,Bangalore,leadership python dl research,1435000
41.0,4.9,Bachelors,Mumbai,dl ml management sql research,990000
47.0,19.1,Bachelors,Bangalore,python powerbi excel,1760000
33.0,9.5,Bachelors,Bangalore,ml python research,1180000
47.0,11.4,Masters,Bangalore,python ai excel dl ml management,1630000
30.0,12.0,Masters,Pune,sql powerbi management ai,1420000
49.0,5.2,Masters,Delhi,management ai powerbi,1035000
41.0,2.1,None,Bangalore,sql python,640000
22.0,1.7,Bachelors,Delhi,powerbi management,435000
37.0,13.7,PhD,Mumbai,research python dl,1900000
45.0,0.2,Bachelors,Delhi,python management,220000
50.0,5.8,Bachelors,Pune,excel dl powerbi management python ml,995000
29.0,1.9,Masters,Bangalore,sql leadership powerbi ml,785000
48.0,6.7,Bachelors,Bangalore,ai sql ml python,1155000
38.0,10.5,Masters,Bangalore,ai powerbi python sql,1395000
37.0,7.3,Masters,Delhi,ai sql ml dl,1250000
33.0,0.6,None,Mumbai,excel,220000
29.0,10.1,Masters,Hyderabad,ai management python,1320000
30.0,11.6,Masters,Bangalore,excel ai research python sql dl,1775000
39.0,0.0,Bachelors,Mumbai,dl,385000
30.0,6.5,Masters,Delhi,excel ai research management python,1045000
42.0,13.6,Masters,Bangalore,sql excel python research,1565000
27.0,8.5,Masters,Bangalore,sql management excel leadership,1300000
,14.6,Masters,Delhi,,1660000
36.0,3.1,Masters,Mumbai,dl sql leadership management powerbi,1000000
29.0,11.0,Bachelors,Hyderabad,sql dl ml python,1330000
45.0,5.7,Bachelors,Mumbai,research powerbi management sql dl excel python,1095000
45.0,8.8,Masters,Bangalore,excel powerbi ml ai leadership research,1200000
35.0,8.7,Masters,Delhi,leadership dl research sql,1330000
32.0,7.5,Bachelors,Pune,sql management ml leadership excel dl,960000
23.0,0.0,Masters,Mumbai,leadership,430000
35.0,8.1,None,Pune,sql ai ml powerbi excel management,830000
27.0,9.0,Masters,Mumbai,ai ml research leadership python,1360000
48.0,1.0,Masters,Delhi,research excel ai sql,660000
23.0,5.0,Masters,Hyderabad,leadership sql dl ml management,0
44.0,10.1,Masters,Hyderabad,python dl leadership research,1295000
50.0,9.5,Masters,Pune,ml management python,1325000
